#SYMBOL;#TYPE;#NOTUSED;#NOTUSED;#COMMENT
#READ;;;;
OP90_2.Res_54_199[1];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[2];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[3];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[4];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[5];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[6];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[7];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[8];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[9];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[10];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[11];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[12];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[13];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[14];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[15];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[16];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[17];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[18];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[19];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[20];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[21];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[22];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[23];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[24];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[25];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[26];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[27];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[28];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[29];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[30];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[31];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[32];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[33];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[34];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[35];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[36];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[37];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[38];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[39];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[40];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[41];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[42];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[43];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[44];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[45];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[46];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[47];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[48];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[49];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[50];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[51];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[52];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[53];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[54];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[55];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[56];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[57];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[58];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[59];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[60];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[61];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[62];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[63];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[64];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[65];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[66];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[67];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[68];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[69];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[70];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[71];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[72];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[73];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[74];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[75];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[76];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[77];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[78];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[79];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[80];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[81];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[82];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[83];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[84];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[85];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[86];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[87];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[88];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[89];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[90];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[91];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[92];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[93];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[94];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[95];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[96];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[97];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[98];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[99];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[100];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[101];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[102];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[103];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[104];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[105];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[106];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[107];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[108];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[109];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[110];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[111];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[112];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[113];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[114];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[115];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[116];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[117];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[118];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[119];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[120];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[121];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[122];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[123];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[124];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[125];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[126];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[127];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[128];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[129];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[130];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[131];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[132];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[133];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[134];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[135];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[136];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[137];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[138];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[139];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[140];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[141];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[142];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[143];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[144];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[145];BYTE;B#16#0;B#16#0;
OP90_2.Res_54_199[146];BYTE;B#16#0;B#16#0;
OP90_2.Res_200_399[1];CHAR;' ';' ';
OP90_2.Res_200_399[2];CHAR;' ';' ';
OP90_2.Res_200_399[3];CHAR;' ';' ';
OP90_2.Res_200_399[4];CHAR;' ';' ';
OP90_2.Res_200_399[5];CHAR;' ';' ';
OP90_2.Res_200_399[6];CHAR;' ';' ';
OP90_2.Res_200_399[7];CHAR;' ';' ';
OP90_2.Res_200_399[8];CHAR;' ';' ';
OP90_2.Res_200_399[9];CHAR;' ';' ';
OP90_2.Res_200_399[10];CHAR;' ';' ';
OP90_2.Res_200_399[11];CHAR;' ';' ';
OP90_2.Res_200_399[12];CHAR;' ';' ';
OP90_2.Res_200_399[13];CHAR;' ';' ';
OP90_2.Res_200_399[14];CHAR;' ';' ';
OP90_2.Res_200_399[15];CHAR;' ';' ';
OP90_2.Res_200_399[16];CHAR;' ';' ';
OP90_2.Res_200_399[17];CHAR;' ';' ';
OP90_2.Res_200_399[18];CHAR;' ';' ';
OP90_2.Res_200_399[19];CHAR;' ';' ';
OP90_2.Res_200_399[20];CHAR;' ';' ';
OP90_2.Res_200_399[21];CHAR;' ';' ';
OP90_2.Res_200_399[22];CHAR;' ';' ';
OP90_2.Res_200_399[23];CHAR;' ';' ';
OP90_2.Res_200_399[24];CHAR;' ';' ';
OP90_2.Res_200_399[25];CHAR;' ';' ';
OP90_2.Res_200_399[26];CHAR;' ';' ';
OP90_2.Res_200_399[27];CHAR;' ';' ';
OP90_2.Res_200_399[28];CHAR;' ';' ';
OP90_2.Res_200_399[29];CHAR;' ';' ';
OP90_2.Res_200_399[30];CHAR;' ';' ';
OP90_2.Res_200_399[31];CHAR;' ';' ';
OP90_2.Res_200_399[32];CHAR;' ';' ';
OP90_2.Res_200_399[33];CHAR;' ';' ';
OP90_2.Res_200_399[34];CHAR;' ';' ';
OP90_2.Res_200_399[35];CHAR;' ';' ';
OP90_2.Res_200_399[36];CHAR;' ';' ';
OP90_2.Res_200_399[37];CHAR;' ';' ';
OP90_2.Res_200_399[38];CHAR;' ';' ';
OP90_2.Res_200_399[39];CHAR;' ';' ';
OP90_2.Res_200_399[40];CHAR;' ';' ';
OP90_2.Res_200_399[41];CHAR;' ';' ';
OP90_2.Res_200_399[42];CHAR;' ';' ';
OP90_2.Res_200_399[43];CHAR;' ';' ';
OP90_2.Res_200_399[44];CHAR;' ';' ';
OP90_2.Res_200_399[45];CHAR;' ';' ';
OP90_2.Res_200_399[46];CHAR;' ';' ';
OP90_2.Res_200_399[47];CHAR;' ';' ';
OP90_2.Res_200_399[48];CHAR;' ';' ';
OP90_2.Res_200_399[49];CHAR;' ';' ';
OP90_2.Res_200_399[50];CHAR;' ';' ';
OP90_2.Res_200_399[51];CHAR;' ';' ';
OP90_2.Res_200_399[52];CHAR;' ';' ';
OP90_2.Res_200_399[53];CHAR;' ';' ';
OP90_2.Res_200_399[54];CHAR;' ';' ';
OP90_2.Res_200_399[55];CHAR;' ';' ';
OP90_2.Res_200_399[56];CHAR;' ';' ';
OP90_2.Res_200_399[57];CHAR;' ';' ';
OP90_2.Res_200_399[58];CHAR;' ';' ';
OP90_2.Res_200_399[59];CHAR;' ';' ';
OP90_2.Res_200_399[60];CHAR;' ';' ';
OP90_2.Res_200_399[61];CHAR;' ';' ';
OP90_2.Res_200_399[62];CHAR;' ';' ';
OP90_2.Res_200_399[63];CHAR;' ';' ';
OP90_2.Res_200_399[64];CHAR;' ';' ';
OP90_2.Res_200_399[65];CHAR;' ';' ';
OP90_2.Res_200_399[66];CHAR;' ';' ';
OP90_2.Res_200_399[67];CHAR;' ';' ';
OP90_2.Res_200_399[68];CHAR;' ';' ';
OP90_2.Res_200_399[69];CHAR;' ';' ';
OP90_2.Res_200_399[70];CHAR;' ';' ';
OP90_2.Res_200_399[71];CHAR;' ';' ';
OP90_2.Res_200_399[72];CHAR;' ';' ';
OP90_2.Res_200_399[73];CHAR;' ';' ';
OP90_2.Res_200_399[74];CHAR;' ';' ';
OP90_2.Res_200_399[75];CHAR;' ';' ';
OP90_2.Res_200_399[76];CHAR;' ';' ';
OP90_2.Res_200_399[77];CHAR;' ';' ';
OP90_2.Res_200_399[78];CHAR;' ';' ';
OP90_2.Res_200_399[79];CHAR;' ';' ';
OP90_2.Res_200_399[80];CHAR;' ';' ';
OP90_2.Res_200_399[81];CHAR;' ';' ';
OP90_2.Res_200_399[82];CHAR;' ';' ';
OP90_2.Res_200_399[83];CHAR;' ';' ';
OP90_2.Res_200_399[84];CHAR;' ';' ';
OP90_2.Res_200_399[85];CHAR;' ';' ';
OP90_2.Res_200_399[86];CHAR;' ';' ';
OP90_2.Res_200_399[87];CHAR;' ';' ';
OP90_2.Res_200_399[88];CHAR;' ';' ';
OP90_2.Res_200_399[89];CHAR;' ';' ';
OP90_2.Res_200_399[90];CHAR;' ';' ';
OP90_2.Res_200_399[91];CHAR;' ';' ';
OP90_2.Res_200_399[92];CHAR;' ';' ';
OP90_2.Res_200_399[93];CHAR;' ';' ';
OP90_2.Res_200_399[94];CHAR;' ';' ';
OP90_2.Res_200_399[95];CHAR;' ';' ';
OP90_2.Res_200_399[96];CHAR;' ';' ';
OP90_2.Res_200_399[97];CHAR;' ';' ';
OP90_2.Res_200_399[98];CHAR;' ';' ';
OP90_2.Res_200_399[99];CHAR;' ';' ';
OP90_2.Res_200_399[100];CHAR;' ';' ';
OP90_2.Res_200_399[101];CHAR;' ';' ';
OP90_2.Res_200_399[102];CHAR;' ';' ';
OP90_2.Res_200_399[103];CHAR;' ';' ';
OP90_2.Res_200_399[104];CHAR;' ';' ';
OP90_2.Res_200_399[105];CHAR;' ';' ';
OP90_2.Res_200_399[106];CHAR;' ';' ';
OP90_2.Res_200_399[107];CHAR;' ';' ';
OP90_2.Res_200_399[108];CHAR;' ';' ';
OP90_2.Res_200_399[109];CHAR;' ';' ';
OP90_2.Res_200_399[110];CHAR;' ';' ';
OP90_2.Res_200_399[111];CHAR;' ';' ';
OP90_2.Res_200_399[112];CHAR;' ';' ';
OP90_2.Res_200_399[113];CHAR;' ';' ';
OP90_2.Res_200_399[114];CHAR;' ';' ';
OP90_2.Res_200_399[115];CHAR;' ';' ';
OP90_2.Res_200_399[116];CHAR;' ';' ';
OP90_2.Res_200_399[117];CHAR;' ';' ';
OP90_2.Res_200_399[118];CHAR;' ';' ';
OP90_2.Res_200_399[119];CHAR;' ';' ';
OP90_2.Res_200_399[120];CHAR;' ';' ';
OP90_2.Res_200_399[121];CHAR;' ';' ';
OP90_2.Res_200_399[122];CHAR;' ';' ';
OP90_2.Res_200_399[123];CHAR;' ';' ';
OP90_2.Res_200_399[124];CHAR;' ';' ';
OP90_2.Res_200_399[125];CHAR;' ';' ';
OP90_2.Res_200_399[126];CHAR;' ';' ';
OP90_2.Res_200_399[127];CHAR;' ';' ';
OP90_2.Res_200_399[128];CHAR;' ';' ';
OP90_2.Res_200_399[129];CHAR;' ';' ';
OP90_2.Res_200_399[130];CHAR;' ';' ';
OP90_2.Res_200_399[131];CHAR;' ';' ';
OP90_2.Res_200_399[132];CHAR;' ';' ';
OP90_2.Res_200_399[133];CHAR;' ';' ';
OP90_2.Res_200_399[134];CHAR;' ';' ';
OP90_2.Res_200_399[135];CHAR;' ';' ';
OP90_2.Res_200_399[136];CHAR;' ';' ';
OP90_2.Res_200_399[137];CHAR;' ';' ';
OP90_2.Res_200_399[138];CHAR;' ';' ';
OP90_2.Res_200_399[139];CHAR;' ';' ';
OP90_2.Res_200_399[140];CHAR;' ';' ';
OP90_2.Res_200_399[141];CHAR;' ';' ';
OP90_2.Res_200_399[142];CHAR;' ';' ';
OP90_2.Res_200_399[143];CHAR;' ';' ';
OP90_2.Res_200_399[144];CHAR;' ';' ';
OP90_2.Res_200_399[145];CHAR;' ';' ';
OP90_2.Res_200_399[146];CHAR;' ';' ';
OP90_2.Res_200_399[147];CHAR;' ';' ';
OP90_2.Res_200_399[148];CHAR;' ';' ';
OP90_2.Res_200_399[149];CHAR;' ';' ';
OP90_2.Res_200_399[150];CHAR;' ';' ';
OP90_2.Res_200_399[151];CHAR;' ';' ';
OP90_2.Res_200_399[152];CHAR;' ';' ';
OP90_2.Res_200_399[153];CHAR;' ';' ';
OP90_2.Res_200_399[154];CHAR;' ';' ';
OP90_2.Res_200_399[155];CHAR;' ';' ';
OP90_2.Res_200_399[156];CHAR;' ';' ';
OP90_2.Res_200_399[157];CHAR;' ';' ';
OP90_2.Res_200_399[158];CHAR;' ';' ';
OP90_2.Res_200_399[159];CHAR;' ';' ';
OP90_2.Res_200_399[160];CHAR;' ';' ';
OP90_2.Res_200_399[161];CHAR;' ';' ';
OP90_2.Res_200_399[162];CHAR;' ';' ';
OP90_2.Res_200_399[163];CHAR;' ';' ';
OP90_2.Res_200_399[164];CHAR;' ';' ';
OP90_2.Res_200_399[165];CHAR;' ';' ';
OP90_2.Res_200_399[166];CHAR;' ';' ';
OP90_2.Res_200_399[167];CHAR;' ';' ';
OP90_2.Res_200_399[168];CHAR;' ';' ';
OP90_2.Res_200_399[169];CHAR;' ';' ';
OP90_2.Res_200_399[170];CHAR;' ';' ';
OP90_2.Res_200_399[171];CHAR;' ';' ';
OP90_2.Res_200_399[172];CHAR;' ';' ';
OP90_2.Res_200_399[173];CHAR;' ';' ';
OP90_2.Res_200_399[174];CHAR;' ';' ';
OP90_2.Res_200_399[175];CHAR;' ';' ';
OP90_2.Res_200_399[176];CHAR;' ';' ';
OP90_2.Res_200_399[177];CHAR;' ';' ';
OP90_2.Res_200_399[178];CHAR;' ';' ';
OP90_2.Res_200_399[179];CHAR;' ';' ';
OP90_2.Res_200_399[180];CHAR;' ';' ';
OP90_2.Res_200_399[181];CHAR;' ';' ';
OP90_2.Res_200_399[182];CHAR;' ';' ';
OP90_2.Res_200_399[183];CHAR;' ';' ';
OP90_2.Res_200_399[184];CHAR;' ';' ';
OP90_2.Res_200_399[185];CHAR;' ';' ';
OP90_2.Res_200_399[186];CHAR;' ';' ';
OP90_2.Res_200_399[187];CHAR;' ';' ';
OP90_2.Res_200_399[188];CHAR;' ';' ';
OP90_2.Res_200_399[189];CHAR;' ';' ';
OP90_2.Res_200_399[190];CHAR;' ';' ';
OP90_2.Res_200_399[191];CHAR;' ';' ';
OP90_2.Res_200_399[192];CHAR;' ';' ';
OP90_2.Res_200_399[193];CHAR;' ';' ';
OP90_2.Res_200_399[194];CHAR;' ';' ';
OP90_2.Res_200_399[195];CHAR;' ';' ';
OP90_2.Res_200_399[196];CHAR;' ';' ';
OP90_2.Res_200_399[197];CHAR;' ';' ';
OP90_2.Res_200_399[198];CHAR;' ';' ';
OP90_2.Res_200_399[199];CHAR;' ';' ';
OP90_2.Res_200_399[200];CHAR;' ';' ';
OP100_1.Stationsnummer_T_H_Z_E;WORD;W#16#0;W#16#0;Tausender_Hunderter_Zehner_Einer
OP100_1.Zeitstempel_Y_Y;BYTE;B#16#0;B#16#0;
OP100_1.Zeitstempel_M_M;BYTE;B#16#0;B#16#0;
OP100_1.Zeitstempel_D_D;BYTE;B#16#0;B#16#0;
OP100_1.Zeitstempel_H_H;BYTE;B#16#0;B#16#0;
OP100_1.Zeitstempel_Min_Min;BYTE;B#16#0;B#16#0;
OP100_1.Zeitstempel_S_S;BYTE;B#16#0;B#16#0;
OP100_1.Fehlercode;INT;0;0;
OP100_1.Status_IO;BOOL;FALSE;FALSE;
OP100_1.Status_NIO;BOOL;FALSE;FALSE;
OP100_1.Status_Inaktiv;BOOL;FALSE;FALSE;
OP100_1.Res_12_49[1];BYTE;B#16#0;B#16#0;
OP100_1.Res_12_49[2];BYTE;B#16#0;B#16#0;
OP100_1.Res_12_49[3];BYTE;B#16#0;B#16#0;
OP100_1.Res_12_49[4];BYTE;B#16#0;B#16#0;
OP100_1.Res_12_49[5];BYTE;B#16#0;B#16#0;
OP100_1.Res_12_49[6];BYTE;B#16#0;B#16#0;
OP100_1.Res_12_49[7];BYTE;B#16#0;B#16#0;
OP100_1.Res_12_49[8];BYTE;B#16#0;B#16#0;
OP100_1.Res_12_49[9];BYTE;B#16#0;B#16#0;
OP100_1.Res_12_49[10];BYTE;B#16#0;B#16#0;
OP100_1.Res_12_49[11];BYTE;B#16#0;B#16#0;
OP100_1.Res_12_49[12];BYTE;B#16#0;B#16#0;
OP100_1.Res_12_49[13];BYTE;B#16#0;B#16#0;
OP100_1.Res_12_49[14];BYTE;B#16#0;B#16#0;
OP100_1.Res_12_49[15];BYTE;B#16#0;B#16#0;
OP100_1.Res_12_49[16];BYTE;B#16#0;B#16#0;
OP100_1.Res_12_49[17];BYTE;B#16#0;B#16#0;
OP100_1.Res_12_49[18];BYTE;B#16#0;B#16#0;
OP100_1.Res_12_49[19];BYTE;B#16#0;B#16#0;
OP100_1.Res_12_49[20];BYTE;B#16#0;B#16#0;
OP100_1.Res_12_49[21];BYTE;B#16#0;B#16#0;
OP100_1.Res_12_49[22];BYTE;B#16#0;B#16#0;
OP100_1.Res_12_49[23];BYTE;B#16#0;B#16#0;
OP100_1.Res_12_49[24];BYTE;B#16#0;B#16#0;
OP100_1.Res_12_49[25];BYTE;B#16#0;B#16#0;
OP100_1.Res_12_49[26];BYTE;B#16#0;B#16#0;
OP100_1.Res_12_49[27];BYTE;B#16#0;B#16#0;
OP100_1.Res_12_49[28];BYTE;B#16#0;B#16#0;
OP100_1.Res_12_49[29];BYTE;B#16#0;B#16#0;
OP100_1.Res_12_49[30];BYTE;B#16#0;B#16#0;
OP100_1.Res_12_49[31];BYTE;B#16#0;B#16#0;
OP100_1.Res_12_49[32];BYTE;B#16#0;B#16#0;
OP100_1.Res_12_49[33];BYTE;B#16#0;B#16#0;
OP100_1.Res_12_49[34];BYTE;B#16#0;B#16#0;
OP100_1.Res_12_49[35];BYTE;B#16#0;B#16#0;
OP100_1.Res_12_49[36];BYTE;B#16#0;B#16#0;
OP100_1.Res_12_49[37];BYTE;B#16#0;B#16#0;
OP100_1.Res_12_49[38];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[1];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[2];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[3];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[4];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[5];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[6];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[7];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[8];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[9];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[10];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[11];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[12];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[13];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[14];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[15];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[16];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[17];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[18];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[19];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[20];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[21];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[22];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[23];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[24];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[25];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[26];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[27];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[28];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[29];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[30];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[31];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[32];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[33];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[34];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[35];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[36];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[37];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[38];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[39];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[40];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[41];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[42];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[43];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[44];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[45];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[46];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[47];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[48];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[49];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[50];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[51];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[52];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[53];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[54];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[55];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[56];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[57];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[58];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[59];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[60];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[61];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[62];BYTE;B#16#0;B#16#0;
OP100_1.Res_50_199[63];BYTE;B#16#0;B#16#0;
